
> aheart-ui@1.0.0 build /Users/start/.codex/worktrees/091b/aheart-ui/packages/components
> vite build

[33mThe CJS build of Vite's Node API is deprecated. See https://vitejs.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m
vite v5.0.12 building for production...
transforming...
✓ 290 modules transformed.
rendering chunks...

[vite:dts] Start generate declaration files...

[vite:dts] Start generate declaration files...
computing gzip size...
es/style.css                                191.77 kB │ gzip: 23.78 kB
es/theme/index.css.js                         0.00 kB │ gzip:  0.02 kB
es/date-picker/style.css.js                   0.00 kB │ gzip:  0.02 kB
es/message/style.css.js                       0.00 kB │ gzip:  0.02 kB
es/cascader/style.css.js                      0.00 kB │ gzip:  0.02 kB
es/badge/style.css.js                         0.00 kB │ gzip:  0.02 kB
es/descriptions/style.css.js                  0.00 kB │ gzip:  0.02 kB
es/card/style.css.js                          0.00 kB │ gzip:  0.02 kB
es/checkbox/style.css.js                      0.00 kB │ gzip:  0.02 kB
es/divider/style.css.js                       0.00 kB │ gzip:  0.02 kB
es/alert/style.css.js                         0.00 kB │ gzip:  0.02 kB
es/config-provider/style.css.js               0.00 kB │ gzip:  0.02 kB
es/button/style.css.js                        0.00 kB │ gzip:  0.02 kB
es/dropdown/style.css.js                      0.00 kB │ gzip:  0.02 kB
es/breadcrumb/style.css.js                    0.00 kB │ gzip:  0.02 kB
es/drawer/style.css.js                        0.00 kB │ gzip:  0.02 kB
es/empty/style.css.js                         0.00 kB │ gzip:  0.02 kB
es/flex/style.css.js                          0.00 kB │ gzip:  0.02 kB
es/form/style.css.js                          0.00 kB │ gzip:  0.02 kB
es/menu/style.css.js                          0.00 kB │ gzip:  0.02 kB
es/icon/style.css.js                          0.00 kB │ gzip:  0.02 kB
es/input-number/style.css.js                  0.00 kB │ gzip:  0.02 kB
es/grid/style.css.js                          0.00 kB │ gzip:  0.02 kB
es/modal/style.css.js                         0.00 kB │ gzip:  0.02 kB
es/spin/style.css.js                          0.00 kB │ gzip:  0.02 kB
es/input/style.css.js                         0.00 kB │ gzip:  0.02 kB
es/pagination/style.css.js                    0.00 kB │ gzip:  0.02 kB
es/utils/floating.css.js                      0.00 kB │ gzip:  0.02 kB
es/popover/style.css.js                       0.00 kB │ gzip:  0.02 kB
es/radio/style.css.js                         0.00 kB │ gzip:  0.02 kB
es/splitter/style.css.js                      0.00 kB │ gzip:  0.02 kB
es/popconfirm/style.css.js                    0.00 kB │ gzip:  0.02 kB
es/skeleton/style.css.js                      0.00 kB │ gzip:  0.02 kB
es/steps/style.css.js                         0.00 kB │ gzip:  0.02 kB
es/space/style.css.js                         0.00 kB │ gzip:  0.02 kB
es/switch/style.css.js                        0.00 kB │ gzip:  0.02 kB
es/select/style.css.js                        0.00 kB │ gzip:  0.02 kB
es/tooltip/style.css.js                       0.00 kB │ gzip:  0.02 kB
es/tag/style.css.js                           0.00 kB │ gzip:  0.02 kB
es/tree-select/style.css.js                   0.00 kB │ gzip:  0.02 kB
es/table/style.css.js                         0.00 kB │ gzip:  0.02 kB
es/tabs/style.css.js                          0.00 kB │ gzip:  0.02 kB
es/tree/style.css.js                          0.00 kB │ gzip:  0.02 kB
es/textarea/style.css.js                      0.00 kB │ gzip:  0.02 kB
es/time-picker/style.css.js                   0.00 kB │ gzip:  0.02 kB
es/typography/style.css.js                    0.00 kB │ gzip:  0.02 kB
es/upload/style.css.js                        0.00 kB │ gzip:  0.02 kB
es/grid/row.vue2.js                           0.07 kB │ gzip:  0.08 kB
es/grid/col.vue2.js                           0.07 kB │ gzip:  0.08 kB
es/tag/tag.vue2.js                            0.07 kB │ gzip:  0.08 kB
es/card/card.vue2.js                          0.07 kB │ gzip:  0.08 kB
es/card/grid.vue2.js                          0.07 kB │ gzip:  0.08 kB
es/card/meta.vue2.js                          0.07 kB │ gzip:  0.08 kB
es/flex/flex.vue2.js                          0.07 kB │ gzip:  0.08 kB
es/form/form.vue2.js                          0.07 kB │ gzip:  0.08 kB
es/icon/icon.vue2.js                          0.07 kB │ gzip:  0.08 kB
es/menu/menu.vue2.js                          0.07 kB │ gzip:  0.08 kB
es/spin/spin.vue2.js                          0.07 kB │ gzip:  0.08 kB
es/tabs/tabs.vue2.js                          0.07 kB │ gzip:  0.08 kB
es/tree/tree.vue2.js                          0.07 kB │ gzip:  0.08 kB
es/typography/text.vue2.js                    0.07 kB │ gzip:  0.08 kB
es/typography/link.vue2.js                    0.07 kB │ gzip:  0.08 kB
es/badge/badge.vue2.js                        0.08 kB │ gzip:  0.08 kB
es/alert/alert.vue2.js                        0.08 kB │ gzip:  0.08 kB
es/empty/empty.vue2.js                        0.08 kB │ gzip:  0.08 kB
es/modal/modal.vue2.js                        0.08 kB │ gzip:  0.08 kB
es/input/input.vue2.js                        0.08 kB │ gzip:  0.08 kB
es/radio/radio.vue2.js                        0.08 kB │ gzip:  0.08 kB
es/steps/steps.vue2.js                        0.08 kB │ gzip:  0.08 kB
es/space/space.vue2.js                        0.08 kB │ gzip:  0.08 kB
es/table/table.vue2.js                        0.08 kB │ gzip:  0.08 kB
es/typography/title.vue2.js                   0.08 kB │ gzip:  0.08 kB
es/badge/ribbon.vue2.js                       0.08 kB │ gzip:  0.08 kB
es/button/button.vue2.js                      0.08 kB │ gzip:  0.08 kB
es/drawer/drawer.vue2.js                      0.08 kB │ gzip:  0.08 kB
es/switch/switch.vue2.js                      0.08 kB │ gzip:  0.08 kB
es/select/select.vue2.js                      0.08 kB │ gzip:  0.08 kB
es/upload/upload.vue2.js                      0.08 kB │ gzip:  0.08 kB
es/message/message.vue2.js                    0.08 kB │ gzip:  0.09 kB
es/divider/divider.vue2.js                    0.08 kB │ gzip:  0.09 kB
es/popover/popover.vue2.js                    0.08 kB │ gzip:  0.09 kB
es/tooltip/tooltip.vue2.js                    0.08 kB │ gzip:  0.09 kB
es/cascader/cascader.vue2.js                  0.08 kB │ gzip:  0.09 kB
es/checkbox/checkbox.vue2.js                  0.08 kB │ gzip:  0.09 kB
es/dropdown/dropdown.vue2.js                  0.08 kB │ gzip:  0.09 kB
es/splitter/splitter.vue2.js                  0.08 kB │ gzip:  0.09 kB
es/skeleton/skeleton.vue2.js                  0.08 kB │ gzip:  0.09 kB
es/textarea/textarea.vue2.js                  0.08 kB │ gzip:  0.09 kB
es/form/form-item.vue2.js                     0.08 kB │ gzip:  0.09 kB
es/tag/tag-group.vue2.js                      0.08 kB │ gzip:  0.09 kB
es/typography/paragraph.vue2.js               0.08 kB │ gzip:  0.09 kB
es/menu/menu-node.vue2.js                     0.08 kB │ gzip:  0.09 kB
es/tree/tree-node.vue2.js                     0.08 kB │ gzip:  0.09 kB
es/breadcrumb/breadcrumb.vue2.js              0.08 kB │ gzip:  0.09 kB
es/pagination/pagination.vue2.js              0.08 kB │ gzip:  0.09 kB
es/popconfirm/popconfirm.vue2.js              0.08 kB │ gzip:  0.09 kB
es/typography/typography.vue2.js              0.08 kB │ gzip:  0.09 kB
es/date-picker/date-picker.vue2.js            0.08 kB │ gzip:  0.09 kB
es/radio/radio-group.vue2.js                  0.08 kB │ gzip:  0.09 kB
es/tree-select/tree-select.vue2.js            0.08 kB │ gzip:  0.09 kB
es/time-picker/time-picker.vue2.js            0.08 kB │ gzip:  0.09 kB
es/descriptions/descriptions.vue2.js          0.08 kB │ gzip:  0.09 kB
es/input-number/input-number.vue2.js          0.08 kB │ gzip:  0.09 kB
es/tag/checkable-tag.vue2.js                  0.08 kB │ gzip:  0.09 kB
es/checkbox/checkbox-group.vue2.js            0.08 kB │ gzip:  0.09 kB
es/splitter/splitter-panel.vue2.js            0.08 kB │ gzip:  0.09 kB
es/config-provider/config-provider.vue2.js    0.09 kB │ gzip:  0.09 kB
es/dropdown/dropdown-button.vue2.js           0.09 kB │ gzip:  0.09 kB
es/date-picker/date-range-picker.vue2.js      0.09 kB │ gzip:  0.10 kB
es/time-picker/time-range-picker.vue2.js      0.09 kB │ gzip:  0.10 kB
es/message/index.js                           0.14 kB │ gzip:  0.11 kB
es/icon/types.js                              0.16 kB │ gzip:  0.14 kB
es/tree/index.js                              0.17 kB │ gzip:  0.14 kB
es/utils/install.js                           0.17 kB │ gzip:  0.12 kB
es/upload/index.js                            0.17 kB │ gzip:  0.14 kB
es/config-provider/types.js                   0.18 kB │ gzip:  0.14 kB
es/cascader/index.js                          0.18 kB │ gzip:  0.14 kB
es/flex/index.js                              0.19 kB │ gzip:  0.15 kB
es/icon/index.js                              0.19 kB │ gzip:  0.14 kB
es/menu/index.js                              0.19 kB │ gzip:  0.15 kB
es/spin/index.js                              0.19 kB │ gzip:  0.15 kB
es/tabs/index.js                              0.19 kB │ gzip:  0.15 kB
es/tree-select/index.js                       0.19 kB │ gzip:  0.14 kB
es/alert/index.js                             0.20 kB │ gzip:  0.15 kB
es/input/index.js                             0.20 kB │ gzip:  0.15 kB
es/modal/index.js                             0.20 kB │ gzip:  0.15 kB
es/space/index.js                             0.20 kB │ gzip:  0.15 kB
es/steps/index.js                             0.20 kB │ gzip:  0.15 kB
es/table/index.js                             0.20 kB │ gzip:  0.15 kB
es/utils/use-teleport-ready.js                0.20 kB │ gzip:  0.15 kB
es/button/index.js                            0.20 kB │ gzip:  0.15 kB
es/drawer/index.js                            0.20 kB │ gzip:  0.15 kB
es/select/index.js                            0.20 kB │ gzip:  0.15 kB
es/switch/index.js                            0.20 kB │ gzip:  0.15 kB
es/message/public.js                          0.21 kB │ gzip:  0.15 kB
